"addedOn","title","descriptionHtml","propertyType","sizeSqFeetMax","bedrooms","bathrooms","listingUpdateReason","price"
"28/08/2024","7 bedroom terraced house for sale in South Eaton Place, Belgravia, SW1W","Entering the house on the ground floor, the foyer opens onto an impressive staircase hall, through a pair of double doors. One door leads through to a formal dining room with a beautiful stone fireplace. In addition, this floor contains a reception room, a study and a guest WC. <br /><br />Downstairs, the lower ground floor centres on a generous kitchen with a utility room, a central island and an Aga. It flows through to a reception room with overhead skylights and floor-to-ceilings windows, filling the space with light. The French door gives access to the rear garden, while the kitchen has separate street access. An ensuite bedroom completes this floor.<br /><br />The first floor features an elegant double reception room, with high ceilings and an ornate cornice. Full-length sash windows open onto a front balcony, while the French doors at the rear lead to a spacious terrace. <br /><br />The second floor is entirely occupied by the principal bedroom suite, including a spacious bathroom and numerous wardrobes. The third floor features three more bedrooms, sharing another bathroom, while the fourth floor has two additional bedrooms and a bathroom. <br /><br />This impressive family home has wide and lofty proportions. It is decorated in a tasteful classical style to suit its historic location. <br /><br />The property includes a rear garden with gates opening onto Minera Mews and providing off-street parking. It also offers a south-west facing terrace with wooden decking and enough space for outdoor seating.<br /><br /><br />South Easton Place is an impressive street running south from Eaton Square. It is lined with white stucco terrace houses from the Victoria era. This section of the terrace was built in 1830, part of the ambitious development that of the Grosvenor Estate that created Belgravia. <br /><br />From here, Sloane Square underground station is a short walk away, while Victoria Station is also close. The restaurants and shops of Chelsea are within easy reach, while nearby Orange Square hosts a popular farmers’ market each weekend.<br /><br />","Terraced","4332","7","4","new","£10,850,000"
"24/09/2024","3 bedroom apartment for sale in Montrose Place, Belgravia, London, SW1X, United Kingdom, SW1X","This grand lateral apartment is beautifully finished with exquisite parquet flooring, traditional cornicing and luxurious marble bathrooms. The thoughtfully designed ground floor home opens onto a grand entrance hall which is adorned with classical pillars that lead onto the spacious, open-plan reception room. A marble fireplace adds warmth to the space which is flooded with natural light thanks to multiple floor to ceiling windows and has doors opening onto the private patio. The fully-fitted, dine-in kitchen is fitted with bespoke cream cabinetry and features marble sideboards and a wine cooler.<br /><br /> <br /><br />Each of the three, generously proportioned double rooms benefit from ensuite bathrooms and built in storage. The principal suite also features an impressive walk-in-wardrobe. The property comes with two, secure underground parking spaces and 24-hour concierge and security. <br /><br /> <br /><br />Located on Montrose Place, Belgravia, this prestigious address is highly sought after thanks to its prime location being within walking distance of London’s finest attractions. St James Park and Hyde Park, the finest retail, Harrods and Harvey Nichols, as well as plenty of exceptional restaurants are all within walking distance of this home.","Apartment","3166","3","3","new","£10,250,000"
"06/08/2024","8 bedroom terraced house for sale in Farm Street, Mayfair, London, W1J","Located on one of Mayfair's most desirable streets, this expansive eight-bedroom freehold house features a spacious roof terrace and a south-facing patio.<br /><br />Oliver Bernard Private are delighted to present this exceptional townhouse located in the prestigious heart of Mayfair. This stunning home, which spans approximately 4,180 square feet, offers a luxurious and spacious living environment across five elegantly designed floors.<br /><br />The property boasts a variety of exquisite features, including two beautifully appointed reception rooms. The private south-facing patio offers a tranquil outdoor space. Additionally, the expansive roof terrace provides an ideal setting for outdoor dining and leisure, with breathtaking views of the surrounding area.<br /><br />The townhouse is rich in charming period detailing, seamlessly blending classic elegance with modern comfort<br /><br />","Terraced","4180","8","5","new","£10,500,000"
"Reduced on 07/10/2024","5 bedroom terraced house for sale in Earls Terrace, London, W8","Elegant and iconic, Earls Terrace is a splendid Georgian terrace entered by a sweeping 'recessed and private' driveway, flanked by formal landscaped gardens and served by 24/7 security and porters. Optimally placed in the centre of this unique Terrace, fully redeveloped between 1995 and 1999, this one-of-a-kind home was newly constructed from foundation to roofline at the time of Terrace refurbishment.<br />This home is unique in offering an extended footprint (significantly greater square footage than other houses on the Terrace) in addition to features including well-appointed passenger lift accessing all floors, robust and energy-saving concrete construction, integrated AV system. Entering at raised ground level through an impressive, light-filled, vestibule and spacious inner reception hall, the remarkably luminous space opens into an elegant dining room to the front and to the rear a brilliantly sunny kitchen / breakfast room / library overlooking the garden. Glazed double doors from the kitchen offer direct access to the exterior balcony and interior enjoyment of the verdant landscape below.<br />The impressive and voluminous double reception salon on the first floor boasts soaring ceilings and spectacular garden views over the Earls Terrace landscaped 'pleasure garden' to the north and sweeping views of Edwardes Square and private gardens to the south. Flooded with natural light, this stylishly sophisticated space opens onto balconies to the front and spacious paved terrace to the rear overlooking a broad expanse of gardens and greenery.<br /><br />The luxurious principal bedroom suite (including elegant dressing and bathroom), optimally situated on the second floor, affords stunning views over superb landscapes in all directions, with three generous and airy bedrooms and two bathrooms on the third floor. <br /><br />To the front of the lower ground level, a roomy suite and dressing ideal for guests, live-in staff or teenage children. To the rear of this floor, a wide and spacious garden room / library with glazed doors offering splendid views and direct access into the private garden. Brightly-lit and attractive private underground parking is accessed directly and securely from the lower ground level with a dedicated parking place immediately adjacent to the door of the property. <br />The airy basement level offers an exceptional swimming pool, professionally equipped exercise / dance studio including Harlequin sprung floors and stylish bathroom.<br /><br /><b><u>Additional Information</u></b><br /><b>Mobile Coverage:</b><br />Please look at the Ofcom website for more information<p><br />Earls Terrace is an ideally situated prime Kensington address surrounded by exceptional Edwardes Square Gardens to the south, Earls Terrace private 'pleasure gardens' to the north, the superbly beautiful Holland Park and Kyoto Gardens adjacent, the Design Museum, Leighton House and Linley Sambourne Museums only steps away.  Sophisticated dining options and high-end shopping minutes from your door.  Additionally, residents benefit from 24/7 outstanding and personalised concierge and security services, private and highly secure underground parking, as well as year-round access to award-winning Edwardes Square and its broad all season range of events available to residents. Guy Fawkes Fireworks and Bonfire Night, Family Day (complete with bouncy castles, steam train, etc.), exclusive Summer Dinner Dance, private lawn tennis for residents and guests, Residents' Drinks, and much more.</p>","Terraced","5314","5","5","price_reduced","£10,500,000"
"22/05/2024","7 bedroom terraced house for sale in Thurloe Square, Knightsbridge, SW7","A Grade II listed house situated on one of London's most sought-after garden squares. The house has just finished an extensive scheme of redevelopment, including the installation of a new four person passenger lift and air conditioning. Approximately 5280 sq ft (490 sq m).<br /><br />The property is arranged over six floors and has a wonderful staircase and a series of beautifully proportioned reception rooms with high ceilings and westerly views over the garden square.<br /><br />A further benefit of this highly sought after home is a newly installed passenger lift which improves accessibility within the property, without compromising the integrity or historic character of the building.<br /><br />The house is situated on the preferred Eastern side of the square and arguably the best location on the mid-terrace.<br /><br />At the rear extension of the building, the kitchen and the informal dining area create a cosy and bright space, enriched by the private garden which they overlook. The high ceilinged grand double first floor reception room leads to a stunning conservatory.<br /><br />The master bedroom suite takes over the entire second floor, with a further six bedrooms with en suites. Further benefits include a media room, gym, study and access to communal gardens (which welcomes children and dogs).<br /><br />The house is available fully furnished in “move-in” condition and has the additional benefit of being held in an SPV.<br /><br /><b><u>Additional Information</u></b><br /><b>Mobile Coverage:</b><br />Please look at the Ofcom website for more information<p><br />Thurloe Square is located on the borders of Knightsbridge and South Kensington and is considered to be part of central London's premier residential locations. There are a number of first class hotels and famous restaurants nearby, including Tom Aikens, Pierre Koffmann, Restaurant Gordon Ramsay and Dinner by Heston Blumenthal. The area also has extremely popular retail destinations, including Harrods and Harvey Nichols. Thurloe Square is just steps from Exhibition Road with London's great museums within yards. Just as close to Thurloe Square is Hyde Park, London's largest, most charming and diverse green space.</p>","Terraced","5280","7","7","new","£10,950,000"
,"Land for sale in The Bishops Avenue, N2","A stunning Freehold site with planning consent for a 20,000 sq ft (1,858 sq m) spectacular detached mansion with a magnificent indoor leisure suite including a large pool, secure underground parking, and elegantly arranged and apportioned reception rooms and bedroom suites, set in grounds of approximately 0.64 acres (0.26 hectares).<br /><br />When fully built, this property will have all the grandeur and presence that one expects for an imposing mansion situated on this internationally recognised and prestigious road.<br /><br />The property is approached via a grand driveway, and the frontage is unusually wide, even for the substantial properties which make up the streetscape. The property itself will have generous ceiling heights and excellently proportioned rooms. The architectural design of the front and rear elevations capture the style and grandeur of other properties in this cherished location. This luxurious property is available for sale on Bishop Avenue, N2 0BN. For more information, contact us.<br /><br /><br /><br /><b>Exterior</b> - <br /><br /><b>Rear Exterior</b> - <br /><br />","Land",,,,"new","£10,500,000"
"02/10/2024","8 bedroom detached house for sale in Upper Cheyne Row, London, SW3","Located moments from the King's Road, this is a discreet semi-detached Freehold Chelsea home situated behind a private wall on a beautiful tree-lined street known to be one of the most prestigious addresses in Chelsea. Tucked in the garden, is a one-bedroom cottage, ideal for guests or staff accommodation. The private courtyard garden adorned with mature flowering trees offers a beautiful secluded entertaining space.<br /> <br />The elegant central hallway leads on one side to a south-facing double reception room with excellent proportions and ceiling heights. On the opposite side of the hallway is an eat-in kitchen with an enchanting view over the garden. Next to the kitchen are the laundry and staff bedroom.  Also overlooking the garden is a lovely ground floor study, next to a cloakroom.<br /> <br /> <br />The first floor provides a primary suite that overlooks the garden, two further double bedrooms, and a family bathroom. Three additional bedrooms and two bathrooms are situated on the second floor.<br /> <br />This house offers a rare opportunity to refurbish and extend, subject to the necessary permission to create a spectacular family home in the heart of Chelsea.<br /> <br />The residents can apply for on-street parking permits allowing parking in all residential areas of The Royal Borough of Kensington and Chelsea.<br /> <br /><br /><br /><br /><b><u>Additional Information</u></b><br /><b>Mobile Coverage:</b><br />Please look at the Ofcom website for more information<p><br />Upper Cheyne Row is one of the most historic and atmospheric streets in the heart of Chelsea, located between the Chelsea Embankment and the King's Road. It is within easy reach of the King's Road and its many amenities. With regular bus routes along Kings Road and Sloane Square underground station within walking distance, the property benefits from good transport links.</p>","Detached","3534","8","6","new","£10,950,000"
"10/07/2024","6 bedroom house for sale in Wycombe Square, Kensington W8","A beautifully presented six bedroom property located in this quiet secure development nestled between Kensington High Street and Notting Hill. The property covers 6,459 sq ft and benefits from numerous amenities such as a private swimming pool and double garage.<br /><br /><br /><b>Notice</b><br />Please note we have not tested any apparatus, fixtures, fittings, or services. Interested parties must undertake their own investigation into the working order of these items. All measurements are approximate and photographs provided for guidance only.","House","6459","6","5","new","£10,950,000"
"26/04/2024","3 bedroom apartment for sale in Park Modern, Bayswater Road, Hyde Park, London W2 3JH., W2","An opportunity to purchase a unique apartment with uninterrupted views over Hyde Park. This lateral three-bedroom apartment within a super-prime development is located on the second floor and offers 2,325 sq ft of living space accompanied by two terraces allowing you to enjoy outdoor living in London.   Entertain in the open-plan living and dining space that opens onto a large curved terrace overlooking hyde park and pocket doors onto the kitchen. All three double bedrooms come with bespoke built-in wardrobes and en suites, and the principal room opens out onto its own private terrace allowing the sunrise to flow in.     <br /><br />Park Modern comprises 52 apartments, 3 penthouses, and 2 mews houses with south-facing views across Hyde Park and Kensington Gardens. This fully-serviced development offers an unparalleled opportunity with 1-6 bedroom homes, the majority having floor-to-ceiling windows allowing for sun-fulled rooms and outdoor space providing the perfect setting to retreat with family or friends.  All homes have the highest level finishing throughout and Gaggenau appliances. <br /><br />Park Modern has a front-row view overlooking Hyde Park and Kensington Gardens. There are direct views of Kensington Palace and the iconic London skyline. <br /><br />Residents will have access to unrivaled amenities including - <br /><br />- 24-hour security and concierge <br />- World-class spa <br />- Beauty salon and treatment rooms  <br />- 25-metre pool<br />- Gymnasium<br />- Valet & secure parking<br />- Residents lounge<br />- Cinema<br /><br />Located in one of London's most sought-after areas overlooking Hyde Park, Park Modern represents the most ambitious park-side architecture to date.<br /><br /><b><u>Additional Information</u></b><br /><b>Mobile Coverage:</b><br />Please look at the Ofcom website for more information<p><br />Located at the junction of Queensway and Bayswater Road overlooking Hyde Park and Kensington Gardens. A short walk from Notting Hill, Kensington and Westbourne Grove and opposite Queensway tube.</p>","Apartment","2325","3","3","new","£10,500,000"
"Reduced on 31/08/2022","4 bedroom terraced house for sale in Bruton Place, Mayfair, London, W1J","A rare wide and low built 4 bedroom house located on a pretty mews to the east of bustling Berkeley Square.<br /><br /><b>Description</b><br /><br />A rare wide and low built 4 bedroom house located on a pretty mews to the east of bustling Berkeley Square. This impressive house benefits from a private garage with space for 4 cars with electric charging points. Recently refurbished, the property offers the highest of specifications with features including air conditioning, retractable roof at the top of the house to maximise the natural light and air flow, Lutron lighting system, electric blinds and security shutters to all windows, underfloor heating, CCTV, bespoke cabinetry and a feature staircase made of mild steel with patented brass panels. The house is set over 3 floors and comprises a large double reception room with additional study area, a bespoke eat-in kitchen, a principal bedroom complete with separate dressing room and en suite bathroom, 3 further bedrooms, 3 further bathrooms (2 en suite) and utility room.<br /><br /><b>Location</b><br /><br />Bruton Place runs from the top of Berkeley Square round to Burton Street and is wonderfully situated for the world class amenities, fine dining, shopping and art of Mayfair and St. James’s. <br /><br />Local transport links include Green Park tube station (0.4 miles) for the Jubilee, Piccadilly and Victoria lines and Bond Street station (0.4 miles) for the Jubilee and Central lines and Crossrail.<br /><br />Square Footage: 3,169 sq ft<br />Leasehold with approximately 184 years remaining.<br />","Terraced","3169","4","4","price_reduced","£10,950,000"
"29/10/2024","6 bedroom terraced house for sale in Herbert Crescent, London, SW1X","A GRAND VICTORIAN HOUSE THAT HAS BEEN REFURBISHED TO A HIGH STANDARD OF SPECIFICATION BY CADOGAN ESTATE.<br /><br /><b>Description</b><br /><br />This grand Victorian house was built in the 1890s and has been refurbished to a high standard of specification by Cadogan Estate.  The house is arranged over 6 floors and includes an imposing drawing room on the first floor and an terrace.  An impressive principal bedroom suite spans the entire second floor and 4 further bedrooms on the third and fourth floors make for a conventional and luxurious family home.  A self contained bedroom on the lower ground floor could provide either accommodation for staff or a further guest bedroom.<br />Access to Hans Place Gardens, subject to an annual fee.<br /><br /><b>Location</b><br /><br />Herbert Crescent is located immediately north-east of Hans Place.  To the north is Knightsbridge, to the south is Pont Street, to the east is Sloane Street and to the west is the Brompton Road.  The property is located on the eastern side of the street close to the junction with Hans Crescent.  Its convenient location will allow residents immediate access to the varied amenities of Knightsbridge and Sloane Street with the world famous Harrods located approximately 144 metres from the house.<br /><br />Square Footage: 5,360 sq ft<br /><br />","Terraced","5360","6","6","new","£10,500,000"
"Reduced on 11/10/2024","6 bedroom terraced house for sale in Herbert Crescent Knightsbridge SW1X","Introducing this grand Victorian house built in the 1890s and has been newly refurbished to a high standard of specification by Cadogan Estate. <br /><br />The house is arranged over 6 floors and includes an imposing drawing room on the first floor and an extensive terrace. An impressive master bedroom suite spans the entire second floor and 4 further bedrooms on the third and fourth floors make for a conventional and luxurious family home. A self contained bedroom on the lower ground floor could provide either accommodation for staff or a further guest bedroom.<br /><br />Herbert Crescent is located immediately north-east of Hans Place. To the north is Knightsbridge, to the south is Pont Street, to the east is Sloane Street and to the west is the Brompton Road. The property is located on the eastern side of the street close to the junction with Hans Crescent. Its convenient location will allow residents immediate access to the varied amenities of Knightsbridge and Sloane Street with the world famous Harrods located approximately 144 metres from the house To check broadband and mobile phone coverage please visit Ofcom here ofcom.org.uk/phones-telecoms-and-internet/advice-for-consumers/advice/ofcom-checker","Terraced",,"6","6","price_reduced","£10,500,000"
"29/08/2024","8 bedroom detached house for sale in Frognal Gardens, Hampstead, London, NW3","An exceptional opportunity to purchase a beautifully presented detached eight bedroom family home (524.8 sq m/5,649 sq ft) located right in the heart of Hampstead Village. This imposing Victorian house occupies a substantial corner plot and features gated off street parking for two cars and a large south east facing garden.<br /> <br />On the ground floor the property provides a beautifully proportioned drawing and dining room to one side of the house whilst the other features a modern kitchen/ family room that is flooded with natural light from floor to ceiling glass doors looking out on to the beautifully maintained garden. These living spaces are complimented with a large family room and media room on the lower floor, both of which have large bay windows with views out to the grounds of the house. <br /> <br />The bedroom accommodation which is particularly generous includes a substantial principal bedroom suite with large en-suite bathroom and dressing room, a second bedroom suite with en-suite bathroom and six further bedrooms and 4 bathrooms.<br /> <br />The property is located at the end of Church Row in the very heart of Hampstead Village with its abundance of stylish boutiques, top performing schools, independent shops and artisan food stores.  Hampstead Underground Station (Northern Line) the various amenities and transport links of Finchley Road (Jubilee & Metropolitan Lines & Overground) and the green open spaces of Hampstead Heath are also within a short walk. <br />EPC Rating D<br />Council Tax Band H<br />","Detached","5649","8","5","new","£10,950,000"
"03/05/2023","4 bedroom terraced house for sale in Bruton Place, Mayfair, London, W1J","A low build house in the centre of Mayfair with the rare benefit of having space to park four cars makes this proposition perpetually valuable. The sale of Bruton Place is truly unique and Oliver Bernard are delighted to bring it to the market.<br /><br />A rare wide and low built 4 bedroom house located on a pretty mews to the east of bustling Berkeley Square. This impressive house benefits<br />from a private garage with space for 4 cars with electric charging points. Recently refurbished, the property offers the highest of specifications<br />with features including air conditioning, retractable roof at the top of the house to maximise the natural light and air flow, Lutron lighting system, electric blinds and security shutters to all windows, underfloor heating,<br />CCTV, bespoke cabinetry and a feature staircase made of mild steel with patented brass panels. The house is set over 3 floors and comprises a large double reception room with additional study area, a bespoke eat-in kitchen, a principal bedroom complete with separate dressing room and en suite bathroom, 3 further bedrooms, 3 further bathrooms (2 en suite) and utility<br />room.<br /><br />","Terraced","3169","4","4","new","£10,950,000"
"19/10/2023","5 bedroom terraced house for sale in Wilton Place, London, SW1X","A rare freehold Grade II listed townhouse with exceptional interiors and garden.<br /><br /><b>Description</b><br /><br />The door to the house opens to into a grand entrance hall,<br />progressing through to an inner hall and sitting room, separated by series of retractable screens allowing light to be shared between them. There is a dining room in a conservatory at the rear of the property, with views over the garden.<br /><br />The house is decorated in a unique style, its modern minimalism combined with tasteful and distinct details. On<br />the ground and first floor stone fireplaces and floor tiles, as well as muted walls, add to the contemporary aesthetic. However, in the family spaces on the upper levels, wooden panelling, bespoke joinery and a brighter palette give a sense of warmth and charm.<br /><br />The first floor is entirely occupied by a grand reception room, with an open staircase to realise the full potential of the space and is perfect for entertaining. <br /><br />The second floor includes a bedroom, a panelled study lined with shelves, and an office space contained within a generous bow window looking down over the garden.<br /><br />The principal bedroom suite offers considerable storage space. The bathroom has space enough for a separate dressing area, allowing for additional privacy. Upstairs on the fourth floor a pair of bedrooms share the final bathroom.<br /><br />On the lower ground floor there is the kitchen with adjoining breakfast room with access to the garden, with plenty of natural light coming in through the skylight. In addition, there is self contained staff accommodation with a utility room and separate access to the street.<br /><br />The paved garden can be accessed from both the ground and lower ground floors. It is decorated in a sophisticated style, with raised flowerbeds and a water feature visible from the conservatory. <br /><br />The house also offers a gated front garden and a first-floor balcony. The fourth floor also includes a roof terrace with views over the garden and the surrounding rooftops. As one of only three properties on the street without an adjoining mews, the garden ends with a doorway providing access to Kinnerton Street.<br /><br /><b>Location</b><br /><br />Wilton Place is a highly desirable location in Knightsbridge with its world renowned designer boutiques, high end restaurants, museums and iconic department stores including Harrods and Harvey Nichols. <br /><br />The house is situated between Belgrave Square and Hyde Park and opposite the beautiful Victorian Church of St Paul’s and the exclusive Berkeley Hotel. <br /><br />Nearby Kinnerton Street situated approximately 0.1 miles away also has a charming collection of pubs and boutique shops.<br /><br />Knightsbridge and Hyde Park Corner underground stations (Piccadilly line) are approximately 0.2 miles away.<br /><br />Square Footage: 4,752 sq ft<br /><br /> <br /><br /><b>Additional Info</b><br /><br />Local Authority: City of Westminster<br />Council Tax: Band H","Terraced","4752","5","4","new","£10,950,000"
"12/04/2024","4 bedroom apartment for sale in One Kensington Gardens, 18 De Vere Gardens, Kensington, London, W8 5AE, W8","Discover the epitome of refined city living at One Kensington Gardens – an exquisite residential development. Nestled within the period facade of De Vere Gardens, this spacious 4-bedroom plus study duplex apartment presents an unrivaled opportunity to experience the best of London.<br /><br />Spanning an impressive 3,400 square feet, this elegant duplex apartment offers a seamless fusion of contemporary design and sophistication. The main living area comprises a large living room and dining room, adorned with sliding pocket doors that create the perfect space for seamless entertaining.<br /><br />The heart of the home, the kitchen, features an inviting island at its center, creating a culinary haven for the discerning chef. Each of the four bedrooms is thoughtfully designed, with the principal bedroom boasting a large dressing area and en suite, while bedrooms 2 and 3 come with built-in wardrobes and en suite bathrooms.<br /><br />Situated on the top two floors, the apartment offers picturesque views and abundant natural light, filling the space with an airy ambiance. East-facing, this duplex apartment enjoys the morning sun, lending a warm and welcoming atmosphere to every room. Four Juliet balconies overlook the tranquil communal courtyard, allowing for moments of relaxation amidst the urban landscape.<br /><br />As part of this exclusive residential development, residents will relish a host of luxury amenities, making every day a delightful experience. <br /><br />In this exclusive residential development residents will enjoy the benefit of;<br /><br />• A 24-hour dedicated concierge<br />• Valet parking<br />• Health spa<br />• 25m indoor swimming pool<br />• A private health and fitness centre<br />• Sauna and steam room in addition to private treatment rooms <br /><br />-<br /><br />One Kensington Gardens enjoys a prime location, offering residents an unparalleled lifestyle. Explore the tranquility of the nearby Royal Parks or indulge in the sophistication of Kensington, all while being surrounded by the vibrant energy of one of the world's greatest cities. Kensington Palace Gardens and Hyde Park lie just across the street, while the shopping and transport facilities of Kensington High Street and Knightsbridge are within walking distance.<br /><br />-<br /><br />Ready for immediate occupation<br />*Images are from a similar apartment<br />*This apartment is unfurnished<p><br />One Kensington Gardens enjoys a prime location, offering residents an unparalleled lifestyle. Explore the tranquility of the nearby Royal Parks or indulge in the sophistication of Kensington, all while being surrounded by the vibrant energy of one of the world's greatest cities. Kensington Palace Gardens and Hyde Park lie just across the street, while the shopping and transport facilities of Kensington High Street and Knightsbridge are within walking distance.</p>","Apartment",,"4","4","new","£10,500,000"
"Reduced on 27/02/2023","4 bedroom terraced house for sale in St. Katharines Precinct, Regent's Park, London, NW1","Unique residence in the heart of Regent's Park.<br /><br /><b>Description</b><br /><br />This Grade II* listed home is located in a beautifully exclusive setting adjacent to Regent’s Park. Full of character the house juxtaposes stunning 1870’s architecture with a contemporary interior, giving the property a beautifully clean and stylish finish.<br /><br />An elegant spatial narrative flows throughout the property, accentuated by an emphasis on natural light. Adding 140 sq. m of open-plan basement, the newly refurbished home capitalises on its natural environment in a masterful integration of space. Tall windows and glass doors open out onto an impeccably designed, south facing 50ft landscaped garden.<br /><br />The property also benefits from an incredible wine cellar, entertainment room, principal bedroom with an en suite bathroom, 58ft kitchen and ample off-street parking.<br /><br />Set in a tranquil location, yet still in the vibrant heart of London, this property is a rare gem, that both succeed its duty as a dramatic piece of architecture and as a home.<br /><br /><b>Location</b><br /><br />Located on the prestigious Outer Circle of Regent's Park, St. Katharine's Precinct is set behind elegant box gate piers, railings and lamp posts, and has its own gravel driveway entrance set in landscaped lawns and garden.<br /><br />Regent's Park provides easy access into London's West End shopping, restaurants and leisure district, and it is also just a short distance from the local high streets of St. John's Wood, Marylebone High Street and Primrose Hill.<br /><br />Square Footage: 4,619 sq ft<br />Leasehold with approximately 104 years remaining.<br /> <br /><br /><b>Additional Info</b><br /><br />Crown Estate Rent = £2,000 pa<br />Crown Estate Paving Commission = £4,000 pa<br />Lease Expiry = October 2128<br />Council Tax = H","Terraced","4619","4","3","price_reduced","£10,950,000"
"17/05/2023","3 bedroom apartment for sale in 55 Knightsbridge Gate, Knightsbridge, London, SW1X 7BF, SW1X","We are delighted to present an impressive three-bedroom residence within the exclusive Knightsbridge Gate development. This lateral apartment finished to the highest specifications is located on the second floor and offers 2,442 sq ft,  high ceilings, and generously proportioned spaces providing light-filled spaces.    <br /><br />-<br /><br />Hardwood Chevron flooring to principal rooms and master bedrooms, carpets to secondary bedrooms, marble to bathrooms. Comfort-cooled apartments with underfloor heating and lift access to all floors. Boffi kitchens with integrated Gaggenau appliances. Marble bathrooms with CP Hart sanitary ware. Terraces and balconies to selected apartments. <br /><br />-<br /><br />Located just moments from the gates leading into Hyde Park, Knightsbridge Gate sits at a prominent sought-after location surrounded by greenery, shops, restaurants, and bars. <br /><br />- <br /><br />Knightsbridge Gate represents the culmination of a transformative redevelopment occupying a prime position in an outstanding location. The development comprises 15 meticulously designed apartments of the highest specification offering best-in-class residential accommodation.<br /><br />Complete with -<br />• 24-hour concierge and security<br />• Secure underground car parking<br />• Fully-furnished ready to move into<br />• 999-year leaseholds<br /><br />-<br /><br />Knightsbridge Gate offers the best of old and new, with its elegantly restored period façade, exquisite contemporary interiors, and an exceptional level of craftsmanship in every considered detail.<br /><br />-<br /><br />*The images are from the show apartments<br />* This apartment is unfurnished<br /><br /><b><u>Additional Information</u></b><br /><b>Mobile Coverage:</b><br />Please look at the Ofcom website for more information<p><br />Located just moments from the gates leading into Hyde Park in a prominent location in Knightsbridge.</p>","Apartment","2442","3","3","new","£10,950,000"
"26/04/2024","3 bedroom apartment for sale in Park Modern, Apartment 22, 123 Bayswater Road, London, W2","A stunning lateral apartment with far reaching direct views over Hyde Park.<br /><br /><b>Description</b><br /><br />Park Modern offers the rare privilege of being able to buy new, contemporary apartments on the edge of London’s largest and most famous green space.<br /> <br />Spectacular south-facing views accentuated by floor-to-ceiling glass, allows natural light in throughout the day.<br /> <br />Sun-filled living rooms offer the perfect setting to retreat with family or entertain friends. The kitchens boast the highest level finishing and Gaggenau appliances.<br /> <br />Park Modern offers wellness for the mind, body and soul.<br />The gym has state-of-the-art equipment while the spa transports you away from the hustle and bustle of London city life.<br /> <br />For many, living on a park is a dream. For residents of Park Modern, it’s part of daily life. Hyde Park hosts many events that residents can enjoy; sports, family festivities, art exhibitions, high-profile concerts and Winter Wonderland.<br /><br /><b>Location</b><br /><br />Park Modern overlooks Hyde Park and Kensington Gardens. There are direct views of Kensington Palace and the iconic London skyline.<br /><br />Square Footage: 2,325 sq ft<br />Leasehold with approximately 995 years remaining.<br /> <br /><br /><b>Additional Info</b><br /><br />Service Charge: £16 psf pa","Apartment","2325","3","3","new","£10,500,000"
"17/10/2024","3 bedroom penthouse for sale in South Street, Mayfair, London, W1K, United Kingdom, W1K","This recently renovated duplex penthouse apartment is located behind a handsome Victorian mansion block. The property, which unfolds over the fifth and sixth floors, has leafy tree-top views and a private terrace. Throughout the home the impressive level of specification is apparent, from rich oak floors to marble bathrooms, creating a property that is undeniably both practical and luxurious. <br /><br /> <br /><br />Upon entry into the hall, you are greeted by a feature staircase ahead and large sliding oak and glass doors. The spacious open-plan reception and dining room is flooded in natural light thanks to multiple large windows; high ceilings and a gold feature wall add a sense of grandeur to the home. <br /><br /> <br /><br />The beautifully designed, minimalist kitchen also benefits from verdant views, a marble island unit with seating, a wine cooler and Gaggenau appliances. The principal bedroom, which has a luxury ensuite bathroom and plenty of built-in storage is located on this floor, there is also a guest W.C. On the sixth floor are two more generously proportioned, ensuite bedrooms with built-in-storage, and a beautiful terrace. Residents of the building benefit from a 24-hour concierge.<br /><br /> <br /><br />Located in Mayfair Village, this apartment is within walking distance to some of the best restaurants, retail and private member’s clubs London has to offer as well as being mere moments away from Hyde Park.","Penthouse","2410","3","3","new","£10,500,000"
